oneid,prob,bid,ask,strategy,grp,time,size,clarity,rversion,highest,second,third,fourth
1305,low,25,25.25,0,8,2021-02-12 12:34:11,64,2,local,24.25,20.5,20.25,5
4830,high,20,15,0,4,2021-02-12 09:42:00,4,8,local,24.5,18.25,18,12.25
5925,low,35,10,0,8,2021-02-12 11:32:22,64,9,local,24.25,23,19,7.5
6185,high,20,6,0,4,2021-02-12 11:55:25,4,4,local,15.5,12.25,8.75,5.5
6393,high,25,10,0,4,2021-02-12 08:44:53,4,8,local,23.25,8.5,8.5,7.5
6490,low,16,4.25,0,8,2021-02-12 07:22:25,64,5,local,15.75,14,8,4.25
6685,low,10,15,0,8,2021-02-12 11:35:29,64,7,local,19,15,2,1
8278,low,9,10,0,8,2021-02-12 12:32:45,64,7,local,24.25,22.5,22.25,8.75
9275,low,32,32,1,9,2021-02-12 12:32:54,64,4,local,23.25,22,17.25,13.25
9410,high,15,4.5,1,5,2021-02-12 12:32:48,4,7,cloud,24.25,23.25,4.5,4.25
9535,low,20,10,0,8,2021-02-12 11:31:15,64,9,local,22.25,20.5,9.5,3.75
10403,low,15,10,0,8,2021-02-12 09:38:02,64,10,local,21.5,13.75,9,8
13221,low,50,45,0,8,2021-02-12 09:44:18,64,6,local,23.5,17,5.75,3.75
13247,low,20.25,0.25,1,1,2021-02-12 09:15:29,4,1.2,local,14.75,7.25,5,5
13252,low,16,13,1,9,2021-02-12 12:24:58,64,7,local,20.5,15.75,12,10
13310,low,50,9,0,8,2021-02-12 07:37:07,64,9,local,24.5,17.75,7.75,3.75
13956,high,17,15,0,4,2021-02-12 11:32:54,4,4,cloud,24,12,11.5,9.5
14185,low,35,15,0,8,2021-02-12 12:52:00,64,7,local,19.75,14.75,10,9.25
14553,low,30,15,0,8,2021-02-12 11:37:08,64,2,local,21.5,21,18.25,17.75
15365,low,19,15.25,1,9,2021-02-12 11:27:38,64,1,local,21.25,18.75,15.25,13.75
16013,low,5,7,0,8,2021-02-12 12:26:52,64,7,local,19.25,11.75,11.25,10.75
16746,low,8,9,1,9,2021-02-12 07:48:33,64,2,local,15,10.75,9,8.75
18159,high,1,1,0,8,2021-02-12 07:24:08,64,1.6,cloud,15.25,13.25,8.75,1.25
19306,low,21.75,2,1,9,2021-02-12 12:29:14,64,1,cloud,21.75,17,11.75,5.75
20178,high,8.5,7.5,1,9,2021-02-12 10:27:54,64,8,local,23.25,6.5,6.5,5.5
20865,low,15,14,0,8,2021-02-12 11:35:00,64,10,local,18.25,17.25,16.75,15
21075,low,15,14,0,8,2021-02-12 07:51:26,64,9,cloud,13.5,11.75,7.5,3.25
21538,low,20,3,0,8,2021-02-12 12:32:35,64,9,local,16.5,10,8.75,3.75
21685,low,8,12,1,9,2021-02-12 12:35:15,64,6,cloud,19,18.5,2.75,0.5
22347,low,8,9.75,0,8,2021-02-12 11:34:03,64,10,local,21.75,19,11.75,5.75
23437,low,10,11,1,9,2021-02-12 13:07:24,64,7,local,23.25,17.25,4.75,1.25
23548,high,15,8,1,9,2021-02-12 10:46:09,64,9,local,15.25,13,12.75,11.5
23572,high,10,20,1,9,2021-02-12 11:13:03,64,5,local,20.75,12.75,12.75,10.25
24966,low,20,21,0,8,2021-02-12 11:28:21,64,4,local,23.75,19.75,16.75,16.5
26467,high,24,26,1,9,2021-02-12 12:36:34,64,6,local,24.5,22.25,21.75,16.25
28233,low,50,6.25,0,8,2021-02-12 12:38:50,64,3,local,11.5,11.5,6.25,0.75
28315,low,23.75,21.75,0,8,2021-02-12 10:09:48,64,8,local,23.75,23.5,21.75,8.25
28385,low,13.25,10,0,8,2021-02-12 09:12:58,64,7,local,19,18,13.25,8
28716,low,35,15,1,9,2021-02-12 10:02:18,64,5,local,21.75,19.75,6.25,6
28957,low,17.75,9.5,1,9,2021-02-12 11:37:08,64,10,local,18.75,17.75,15.75,9.5
29417,low,20,6,0,8,2021-02-12 08:10:07,64,7,local,19,13,7,6
30382,low,25,15,0,8,2021-02-12 11:54:18,64,9,local,22.5,21,20.25,8.5
30892,low,19,7.75,0,8,2021-02-12 11:33:02,64,5,local,19,16.5,13.75,7.75
31041,high,13.5,3,0,8,2021-02-12 09:55:22,64,1.5,local,23.5,22.75,20.25,15
31044,low,16,16,0,8,2021-02-12 11:33:48,64,6,local,19.75,15,15,8.5
32004,high,17,15.5,1,7,2021-02-12 11:11:49,4,6,local,24.5,22,15.5,4.25
32154,low,23.75,20.25,1,9,2021-02-12 11:32:12,64,5,local,24.75,23.5,20.25,20.25
32581,low,20,15,0,8,2021-02-12 07:05:55,64,9,local,17,14.75,4,2
33143,high,2,7,1,9,2021-02-12 11:32:27,64,2,local,21.25,9.75,7,0
34081,high,24.5,18.75,1,1,2021-02-12 08:53:09,4,8,local,24.5,24.5,21.25,18.75
34330,low,20,25,1,9,2021-02-12 11:25:28,64,9,local,22.75,17,14.25,10.75
34430,low,9,1,1,9,2021-02-12 12:32:01,64,1,local,24.5,24.5,23.25,9
35505,low,10,8,1,9,2021-02-12 06:21:08,64,8,cloud,19.25,16.5,15.75,6.75
37048,low,16,12,1,9,2021-02-12 12:28:18,64,7,local,19.75,11,9.75,8.25
37449,low,45,7,1,9,2021-02-12 11:33:46,64,7,local,23.25,8,6.25,5.75
39343,low,35,40,1,9,2021-02-12 12:27:26,64,9,local,18,14.25,10.5,8.25
39412,low,45,46,1,9,2021-02-12 12:32:59,64,7,local,24,20.75,17,13
39565,low,12.75,12.5,1,9,2021-02-12 12:40:22,64,8,local,19.75,12.75,9.5,7.25
39576,low,15,7,1,9,2021-02-12 10:51:16,64,9,local,17,16.75,14.75,10.25
39597,high,15,10,0,8,2021-02-12 07:29:36,64,5,local,22.75,15.75,14.75,9
40244,low,5,9.75,0,8,2021-02-12 12:30:52,64,7,local,15.5,9.5,3,2.75
42248,high,20,10,0,6,2021-02-12 11:48:10,4,7,local,22.5,9.25,8.5,4
42851,low,20,16,0,8,2021-02-12 11:28:54,64,5,cloud,22.75,21.25,16.5,16
42934,low,21.25,8.75,0,2,2021-02-12 12:39:56,4,5,local,24.25,21.25,14.5,8.75
43066,low,39,20,1,9,2021-02-12 09:27:06,64,10,cloud,22,16.25,8,4.25
43753,low,6,6.5,1,9,2021-02-12 11:37:30,64,5,local,19,18.5,16.5,12.5
43775,low,50,0.5,0,8,2021-02-12 08:03:00,64,1.1,local,21,19.25,10.5,9.75
44023,low,20,8.25,0,8,2021-02-12 12:06:17,64,8,local,18.25,16.75,11,5.5
44948,low,20,20,0,8,2021-02-12 14:06:37,64,4,local,20.25,18.25,14,12.25
45146,low,11.25,2,1,9,2021-02-12 07:35:21,64,3,cloud,19.5,17.5,14,11.25
45448,low,25,17.25,1,9,2021-02-12 08:34:34,64,5,local,24,19.5,17.25,16.25
45856,high,48,40,0,8,2021-02-12 08:03:36,64,6,local,19.25,16.25,13.75,9.5
45860,low,8.75,7.5,1,9,2021-02-12 12:50:43,64,7,local,12.75,8.75,7.5,2.75
45895,low,49,0.5,1,5,2021-02-12 08:36:52,4,2.3,cloud,23.75,16.25,14,6
46005,low,20,25,1,9,2021-02-12 12:30:42,64,7,local,19.75,17.75,8.5,6.75
47003,low,10,0.25,0,8,2021-02-12 12:23:01,64,8,local,20.25,17.75,8.25,3.25
47275,low,45,11.75,0,8,2021-02-12 12:39:20,64,6,cloud,21,18.75,13.5,11.75
47322,low,26,22,1,9,2021-02-12 12:28:47,64,7,local,16.25,11.75,11.5,4
47463,low,5,5,0,8,2021-02-12 09:09:49,64,6,local,24.75,21,11.75,3
48129,high,19.5,15.5,0,4,2021-02-12 12:58:02,4,7,local,17.75,15.5,12.25,8.5
49154,low,32.5,30,0,8,2021-02-12 12:48:45,64,8,local,19.25,11.25,9.5,4.25
50348,low,25,30,1,9,2021-02-12 12:33:29,64,7,local,22.25,21.75,19.5,18.75
50768,low,22.25,14.75,0,8,2021-02-12 10:34:24,64,8,local,22.25,14.75,10,3.5
50986,low,20,25,0,8,2021-02-12 08:17:39,64,7,local,20.5,18,17,3.25
51055,low,15,16,1,9,2021-02-12 07:30:50,64,7,local,18.25,16,13.75,12.25
51068,low,18.25,15,1,9,2021-02-12 08:03:31,64,10,local,18.25,15.25,12,5
51489,low,20,4,1,9,2021-02-12 12:31:21,64,8,local,22.25,14,12,3.75
51534,low,15,10,0,8,2021-02-12 07:39:07,64,1,local,16.25,14,10.75,6.25
51593,high,20,11.75,1,9,2021-02-12 12:41:00,64,10,local,24.5,20.5,16.5,11.75
51698,high,45,3,1,5,2021-02-12 11:30:17,4,9,local,20.25,16.75,15.5,4.5
51703,high,23.5,25,0,0,2021-02-12 07:39:46,4,9,local,23.5,22.25,18,13.5
51724,low,23.5,7.75,1,9,2021-02-12 08:14:07,64,1.6,local,23.5,18.75,7.75,7.25
51776,high,10,9,1,1,2021-02-12 11:44:54,4,10,local,17,11.25,10.75,9.25
51914,low,25,10,0,8,2021-02-12 11:35:25,64,8,local,21.25,14.25,11,7.5
52161,low,25,13,0,8,2021-02-12 07:26:43,64,9,cloud,22.75,17.75,17.25,13.5
53813,high,15,14.5,0,8,2021-02-12 11:30:26,64,5,cloud,18.25,17,14.5,10
54668,low,30,10,0,8,2021-02-12 08:54:45,64,9,local,17.5,13.75,13,11.75
55210,low,21.75,14.75,1,9,2021-02-12 11:35:24,64,2,local,20.25,20.25,16.25,8.75
56170,low,9.25,9.25,1,3,2021-02-12 10:47:43,4,10,local,22.25,22,9.25,8.75
56208,low,15,2.25,0,0,2021-02-12 13:41:44,4,2,cloud,13.75,11.5,10,4.5
56990,low,2.75,5,1,9,2021-02-12 13:39:37,64,9,local,21,10.25,9.5,3.25
57330,low,8.25,1.5,1,9,2021-02-12 12:32:03,64,1.3,local,13.25,9.25,8,4.5
59163,low,3.75,4,0,8,2021-02-12 06:06:28,64,5,local,12,12,7.75,4
59686,low,6.25,6.25,1,5,2021-02-12 08:22:22,4,9,local,8.75,8.75,4.75,4.5
60311,low,15,15,0,8,2021-02-12 13:25:49,64,5,local,23.75,11.75,8.25,4.75
60599,low,23.25,19.5,1,9,2021-02-12 08:17:36,64,6,local,23.5,23.25,19.5,18.25
63404,low,23,8,1,9,2021-02-12 06:29:08,64,7,local,22,21,19.75,11.5
63525,low,14,16,0,8,2021-02-12 12:32:19,64,6,local,21.5,21,18.5,15.75
63842,low,23,20,1,9,2021-02-12 11:05:57,64,7,local,22.75,20.25,19.25,5.75
63998,low,50,40,1,9,2021-02-12 11:34:23,64,8,local,20.5,13.75,12.25,9
64545,low,45,45,1,9,2021-02-12 12:29:20,64,10,local,23.25,20.25,10,4.75
65917,low,21,31,0,8,2021-02-12 07:05:56,64,8,local,22.75,18.75,9.25,7.25
66036,low,14.5,14.5,0,8,2021-02-12 12:28:57,64,5,local,14.75,9.75,7.75,5.25
66746,low,20,21,1,9,2021-02-12 10:48:18,64,9,local,20.5,14.75,14,13
67047,high,10,12,0,8,2021-02-12 07:27:43,64,2,local,14.75,14.5,10.75,4.75
67497,high,20,21,0,0,2021-02-12 12:32:44,4,8,local,24.25,21.75,13,12
67593,low,16,8,1,9,2021-02-12 07:34:45,64,1,local,20.75,14,10,5.25
68254,low,50,25,0,8,2021-02-12 11:38:02,64,8,local,23,22.25,17.5,12.5
69947,low,50,0,0,8,2021-02-12 11:27:24,64,10,local,17,16.5,15,14.75
70516,low,14,14,0,8,2021-02-12 07:39:11,64,5,cloud,13.75,12.25,12.25,10.25
70543,low,20,14.75,0,8,2021-02-12 07:25:29,64,8,cloud,23,19.5,17,14.75
70587,low,25,15,0,8,2021-02-12 12:57:21,64,7,local,21.75,20,20,10
70682,low,21.25,16.75,0,0,2021-02-12 12:35:40,4,6,local,24.75,21.25,16.75,1.5
71061,low,50,45,0,8,2021-02-12 10:06:09,64,9,local,11.25,10,6.75,6.5
71098,low,25,25,0,8,2021-02-12 11:01:18,64,9,local,20.25,16,13.25,4.25
71112,low,27,8,1,9,2021-02-12 11:05:58,64,5,local,23,22.75,7.25,4.25
71216,low,19,13,0,8,2021-02-12 10:43:18,64,10,cloud,23,17.5,16.25,11
71538,low,50,10,0,8,2021-02-12 07:42:23,64,7,local,23.5,13.25,9,7.75
73765,low,21.25,16.25,0,8,2021-02-12 08:52:53,64,5,local,23.25,21.25,19.25,16.25
73789,low,25,25,1,9,2021-02-12 11:46:19,64,8,local,22.25,21.25,19.25,17
75539,low,10,10.25,1,9,2021-02-12 11:36:58,64,9,local,12.25,9,4.75,3.25
75577,low,15,15,1,9,2021-02-12 12:48:12,64,7,local,14.5,12.5,4.5,2.75
75578,high,23,12,0,8,2021-02-12 10:18:44,64,5,cloud,22.5,20.5,11,9
80621,low,5,7,1,9,2021-02-12 11:12:24,64,9,local,20,17.25,7,3.25
85719,low,10.25,13.25,1,9,2021-02-12 11:37:18,64,10,local,19.5,19.25,12.75,11.25
87828,high,42,15,1,9,2021-02-12 07:01:52,64,2,local,19.75,19.5,17.75,17.25
89959,low,15,0,1,9,2021-02-12 08:04:20,64,7,local,17.5,15,11.5,3.25
90281,low,18,1.75,1,9,2021-02-12 11:33:17,64,5,local,17,13.5,10.5,1.75
90437,low,40,20,1,9,2021-02-12 09:24:51,64,10,local,23.5,13.5,6.75,4
92104,low,15,6,0,8,2021-02-12 11:00:27,64,7,local,22.25,13,8.5,3.75
92257,high,15.75,9.5,0,6,2021-02-12 11:14:43,4,8,local,19.5,8.5,8.5,5.25
92509,low,14,12.5,0,8,2021-02-12 07:50:08,64,3,local,15,14.75,12.5,10
93037,high,20,25,0,8,2021-02-12 14:03:58,64,5,local,23.75,22,19,16.75
93480,low,16,17.5,0,8,2021-02-12 11:09:28,64,8,local,19.25,17.5,16.25,15
94738,high,11.25,11,0,8,2021-02-12 17:29:17,64,5,cloud,22.5,14.25,11.25,11
96644,low,12,9,0,8,2021-02-12 11:25:02,64,1.2,local,21.75,9.75,9,5.25
96725,high,30,25,1,9,2021-02-12 12:32:00,64,9,local,23.25,20.25,19.5,16.75
98185,low,30,14,1,9,2021-02-12 08:11:16,64,2,local,24.75,14.75,5.5,1.75
98200,low,5.25,5.25,0,8,2021-02-12 13:14:00,64,5,local,23.75,18,12.25,9.75
98696,low,22,17,1,9,2021-02-12 11:35:02,64,8,local,23.5,17,12.5,8.75
99237,low,50,50,0,8,2021-02-12 12:38:26,64,10,cloud,24,18,5.75,4.5
99864,high,5,5,1,9,2021-02-12 11:31:12,64,3,local,17.25,13,5.75,1.75
