oneid,group_size,bid,ask,hints,grp,time,round,treatment,prob_endowed
1005,low,3,5,yes,2,2021-10-08 13:32:57,1,3,0.4
1005,low,6,5,yes,4,2021-10-08 13:37:17,2,3,0.75
1005,low,6,7,yes,0,2021-10-08 13:39:00,3,3,0.75
1005,low,6,10,yes,2,2021-10-08 13:40:48,4,3,0.75
1005,low,6,7,yes,4,2021-10-08 13:42:41,5,3,1
1005,low,6,6,yes,4,2021-10-08 13:44:58,6,3,1
1005,low,6,4,yes,2,2021-10-08 13:47:27,7,3,1
1005,low,9,4,yes,2,2021-10-08 13:49:13,8,3,0.5
1005,low,10,4,yes,3,2021-10-08 13:50:57,9,3,1
1005,low,10,4,yes,0,2021-10-08 13:52:42,10,3,1
1005,low,10,3,yes,0,2021-10-08 13:54:59,11,3,1
1005,low,10,3,yes,4,2021-10-08 13:56:38,12,3,1
1005,low,10,3,yes,0,2021-10-08 13:58:45,13,3,1
1005,low,10,3,yes,3,2021-10-08 14:00:56,14,3,1
1005,low,10,3,yes,4,2021-10-08 14:02:48,15,3,1
1005,low,10,3,yes,2,2021-10-08 14:04:21,16,3,1
1005,low,10,3,yes,3,2021-10-08 14:06:58,17,3,1
1005,low,10,3,yes,2,2021-10-08 14:08:22,18,3,1
1005,low,10,3,yes,4,2021-10-08 14:10:47,19,3,1
1005,low,10,3,yes,1,2021-10-08 14:12:28,20,3,1
4906,high,3,2.5,no,1,2021-10-08 13:31:59,1,0,0.1
4906,high,2.5,3,no,1,2021-10-08 13:37:01,2,0,0.1
4906,high,6,3,no,1,2021-10-08 13:39:11,3,0,0.1
4906,high,5.5,5,no,1,2021-10-08 13:41:42,4,0,0.1
4906,high,6,6,no,1,2021-10-08 13:42:48,5,0,0.1
4906,high,6,0.5,no,1,2021-10-08 13:44:29,6,0,0.1
4906,high,6,0.25,no,1,2021-10-08 13:46:36,7,0,0.05
4906,high,10,0.25,no,1,2021-10-08 13:49:03,8,0,0.1
4906,high,6,6,no,1,2021-10-08 13:50:23,9,0,0.1
4906,high,6,5,no,1,2021-10-08 13:53:01,10,0,0.1
4906,high,2,0.5,no,1,2021-10-08 13:55:04,11,0,0.1
4906,high,6,0.25,no,1,2021-10-08 13:56:29,12,0,0.1
4906,high,6,0.25,no,1,2021-10-08 13:58:49,13,0,0.1
4906,high,6,5,no,1,2021-10-08 14:00:46,14,0,0.1
4906,high,6,8,no,1,2021-10-08 14:02:38,15,0,0.1
4906,high,6,0.25,no,1,2021-10-08 14:04:52,16,0,0.1
4906,high,6,7,no,1,2021-10-08 14:06:52,17,0,0.1
4906,high,6,0.25,no,1,2021-10-08 14:09:04,18,0,0.1
4906,high,2,0.25,no,1,2021-10-08 14:10:39,19,0,0.1
4906,high,2,0.25,no,1,2021-10-08 14:13:03,20,0,0.1
9096,high,2,2.5,yes,1,2021-10-08 13:31:57,1,1,0
9096,high,4,4.5,yes,1,2021-10-08 13:37:59,2,1,0.05
9096,high,5,3.5,yes,1,2021-10-08 13:39:01,3,1,0.1
9096,high,4,3.5,yes,1,2021-10-08 13:41:32,4,1,0.4
9096,high,4.5,6,yes,1,2021-10-08 13:43:43,5,1,0.2
9096,high,5.5,6,yes,1,2021-10-08 13:45:03,6,1,0.1
9096,high,4.5,5.5,yes,1,2021-10-08 13:47:23,7,1,0.1
9096,high,3,6,yes,1,2021-10-08 13:49:29,8,1,0.1
9096,high,6,2.5,yes,1,2021-10-08 13:51:24,9,1,0.1
9096,high,2,2.5,yes,1,2021-10-08 13:53:01,10,1,0.05
9096,high,6,4,yes,1,2021-10-08 13:55:34,11,1,0.1
9096,high,5.5,6,yes,1,2021-10-08 13:57:12,12,1,0.1
9096,high,4.5,6.5,yes,1,2021-10-08 13:59:06,13,1,0.1
9096,high,6,7,yes,1,2021-10-08 14:01:12,14,1,0.1
9096,high,6,7.5,yes,1,2021-10-08 14:02:31,15,1,0.1
9096,high,6,8,yes,1,2021-10-08 14:05:04,16,1,0.1
9096,high,2,1.5,yes,1,2021-10-08 14:06:45,17,1,0.1
9096,high,5,6,yes,1,2021-10-08 14:09:05,18,1,0.1
9096,high,5,5.5,yes,1,2021-10-08 14:10:43,19,1,0.1
9096,high,5,6,yes,1,2021-10-08 14:13:25,20,1,0.1
9275,low,5,4,no,3,2021-10-08 13:33:53,1,2,0.4
9275,low,6,5,no,6,2021-10-08 13:37:04,2,2,0.05
9275,low,4,4,no,1,2021-10-08 13:38:49,3,2,0.5
9275,low,3,4,no,1,2021-10-08 13:40:31,4,2,0.4
9275,low,4,5,no,6,2021-10-08 13:42:24,5,2,1
9275,low,5,3,no,6,2021-10-08 13:44:36,6,2,0.2
9275,low,2,3,no,3,2021-10-08 13:46:26,7,2,0
9275,low,6,7,no,3,2021-10-08 13:48:25,8,2,0.4
9275,low,4,5,no,5,2021-10-08 13:50:20,9,2,0.2
9275,low,2,5,no,1,2021-10-08 13:52:16,10,2,1
9275,low,8,1,no,0,2021-10-08 13:54:19,11,2,0.4
9275,low,4,4,no,5,2021-10-08 13:56:31,12,2,0.1
9275,low,2,1,no,2,2021-10-08 13:58:43,13,2,0.4
9275,low,3,4,no,3,2021-10-08 14:00:31,14,2,0.4
9275,low,5,8,no,5,2021-10-08 14:02:56,15,2,0.5
9275,low,3,5,no,4,2021-10-08 14:04:18,16,2,0.2
9275,low,6,7,no,4,2021-10-08 14:06:21,17,2,0.2
9275,low,2,3,no,3,2021-10-08 14:08:44,18,2,0.1
9275,low,4,3,no,5,2021-10-08 14:10:20,19,2,0.75
9275,low,7,8,no,3,2021-10-08 14:12:16,20,2,0.75
9727,high,5,6,no,1,2021-10-08 13:32:01,1,0,0.4
9727,high,7.5,10,no,1,2021-10-08 13:38:10,2,0,0.75
9727,high,9,10,no,1,2021-10-08 13:38:44,3,0,0.75
9727,high,9,10,no,1,2021-10-08 13:40:50,4,0,0.75
9727,high,10,3,no,1,2021-10-08 13:42:56,5,0,0.75
9727,high,10,4,no,1,2021-10-08 13:45:00,6,0,0.1
9727,high,10,4,no,1,2021-10-08 13:47:05,7,0,0.5
9727,high,8,4,no,1,2021-10-08 13:49:00,8,0,0
9727,high,10,0.25,no,1,2021-10-08 13:51:16,9,0,0.5
9727,high,10,10,no,1,2021-10-08 13:53:29,10,0,0.5
9727,high,10,1.5,no,1,2021-10-08 13:54:55,11,0,0.5
9727,high,10,1,no,1,2021-10-08 13:56:55,12,0,0.2
9727,high,10,1,no,1,2021-10-08 13:59:03,13,0,0.5
9727,high,10,1,no,1,2021-10-08 14:00:45,14,0,0.5
9727,high,8,6,no,1,2021-10-08 14:03:08,15,0,0.05
9727,high,3,1,no,1,2021-10-08 14:04:48,16,0,0
9985,high,3.5,5,no,1,2021-10-08 13:32:03,1,0,0.05
9985,high,6.5,7,no,1,2021-10-08 13:37:25,2,0,0.5
9985,high,4.75,6,no,1,2021-10-08 13:39:14,3,0,0.2
9985,high,1,10,no,1,2021-10-08 13:41:08,4,0,0.05
9985,high,7,10,no,1,2021-10-08 13:42:51,5,0,0.5
9985,high,5.5,10,no,1,2021-10-08 13:44:48,6,0,0.1
9985,high,8,9,no,1,2021-10-08 13:46:50,7,0,0.75
9985,high,6,6,no,1,2021-10-08 13:49:05,8,0,0.5
9985,high,10,8,no,1,2021-10-08 13:50:41,9,0,0.5
9985,high,3,3,no,1,2021-10-08 13:52:36,10,0,0.05
9985,high,7,0.25,no,1,2021-10-08 13:54:43,11,0,0.2
9985,high,7,9,no,1,2021-10-08 13:56:45,12,0,0.5
9985,high,3,3,no,1,2021-10-08 13:58:46,13,0,0
9985,high,0,0,no,1,2021-10-08 14:00:24,14,0,0
9985,high,9,1,no,1,2021-10-08 14:02:37,15,0,0.75
9985,high,10,1,no,1,2021-10-08 14:04:29,16,0,0.75
9985,high,10,0.5,no,1,2021-10-08 14:06:44,17,0,0.1
9985,high,9.75,0.25,no,1,2021-10-08 14:08:48,18,0,0.1
9985,high,10,0.25,no,1,2021-10-08 14:10:24,19,0,0.1
9985,high,10,9,no,1,2021-10-08 14:12:30,20,0,0.1
10760,low,4,7,yes,3,2021-10-08 13:31:38,1,3,0.5
10760,low,8,5.5,yes,0,2021-10-08 13:37:51,2,3,0.4
10760,low,6,7.5,yes,1,2021-10-08 13:39:05,3,3,0.75
10760,low,7,7.5,yes,3,2021-10-08 13:41:06,4,3,0.75
10760,low,6.5,7.5,yes,3,2021-10-08 13:43:07,5,3,1
10760,low,9,5.5,yes,3,2021-10-08 13:44:46,6,3,0.75
10760,low,8,4.5,yes,4,2021-10-08 13:47:24,7,3,0.75
10760,low,9,4.5,yes,1,2021-10-08 13:48:39,8,3,0.75
10760,low,9,3.5,yes,4,2021-10-08 13:50:30,9,3,0.75
10760,low,7.5,3.5,yes,0,2021-10-08 13:52:36,10,3,0.75
10760,low,6.5,3,yes,1,2021-10-08 13:54:39,11,3,0.75
10760,low,7,3,yes,1,2021-10-08 13:56:45,12,3,0.75
10760,low,6.5,2.5,yes,2,2021-10-08 13:58:48,13,3,0.75
10760,low,7.5,3.25,yes,2,2021-10-08 14:01:10,14,3,0.75
10760,low,7.5,3.5,yes,0,2021-10-08 14:02:57,15,3,1
10760,low,7.5,2.5,yes,4,2021-10-08 14:04:48,16,3,1
10760,low,7.5,3,yes,0,2021-10-08 14:06:42,17,3,1
10760,low,7.5,3,yes,4,2021-10-08 14:08:34,18,3,1
10760,low,6.5,4,yes,0,2021-10-08 14:10:57,19,3,0.75
10760,low,4.5,4.5,yes,2,2021-10-08 14:12:49,20,3,0.75
17945,high,1,1,yes,1,2021-10-08 13:34:08,1,1,0.05
17945,high,2,4,yes,1,2021-10-08 13:39:12,2,1,0.2
17945,high,2.5,8,yes,1,2021-10-08 13:40:49,3,1,0.2
17945,high,3,7,yes,1,2021-10-08 13:42:10,4,1,0.05
17945,high,3,6.5,yes,1,2021-10-08 13:43:20,5,1,0.05
17945,high,3.5,3.5,yes,1,2021-10-08 13:46:12,6,1,0.05
17945,high,10,10,yes,1,2021-10-08 13:48:09,7,1,0.75
17945,high,4,3.5,yes,1,2021-10-08 13:48:57,8,1,0.05
17945,high,3,3.5,yes,1,2021-10-08 13:51:08,9,1,0.05
17945,high,4.5,5,yes,1,2021-10-08 13:52:58,10,1,0.1
17945,high,5,5,yes,1,2021-10-08 13:55:29,11,1,0.05
17945,high,6,6.5,yes,1,2021-10-08 13:58:05,12,1,0.1
17945,high,6,6.25,yes,1,2021-10-08 13:59:10,13,1,0.1
17945,high,6,6.25,yes,1,2021-10-08 14:01:48,14,1,0.05
17945,high,6,6.25,yes,1,2021-10-08 14:02:55,15,1,0.05
17945,high,6,6.25,yes,1,2021-10-08 14:05:31,16,1,0.05
17945,high,3,4,yes,1,2021-10-08 14:06:50,17,1,0
17945,high,6,6.25,yes,1,2021-10-08 14:08:32,18,1,0.05
17945,high,6,6.25,yes,1,2021-10-08 14:10:53,19,1,0.05
17945,high,3,3.5,yes,1,2021-10-08 14:12:34,20,1,0
18929,high,5,5,no,1,2021-10-08 13:33:02,1,0,0.5
18929,high,8,8,no,1,2021-10-08 13:37:22,2,0,0.5
18929,high,3,9,no,1,2021-10-08 13:38:45,3,0,0.5
18929,high,2,3,no,1,2021-10-08 13:40:17,4,0,0.2
18929,high,0.25,2,no,1,2021-10-08 13:42:55,5,0,0.1
18929,high,3,6,no,1,2021-10-08 13:44:56,6,0,0.4
18929,high,2,7,no,1,2021-10-08 13:47:56,7,0,0.2
18929,high,5,5,no,1,2021-10-08 13:48:38,8,0,0.1
18929,high,5,6,no,1,2021-10-08 13:50:49,9,0,0.4
18929,high,5,5,no,1,2021-10-08 13:52:13,10,0,0.05
18929,high,4,3,no,1,2021-10-08 13:54:33,11,0,0.2
18929,high,6,2,no,1,2021-10-08 13:56:31,12,0,0.2
18929,high,9,3,no,1,2021-10-08 13:58:39,13,0,0.1
18929,high,3,4,no,1,2021-10-08 14:00:39,14,0,0.1
18929,high,6,3,no,1,2021-10-08 14:02:39,15,0,0.2
18929,high,6,9,no,1,2021-10-08 14:04:19,16,0,0.1
18929,high,8,2,no,1,2021-10-08 14:06:16,17,0,0.1
18929,high,7,2,no,1,2021-10-08 14:08:58,18,0,0.4
18929,high,5,2,no,1,2021-10-08 14:10:58,19,0,0.4
18929,high,8,4,no,1,2021-10-08 14:12:27,20,0,0.2
24630,high,7,8,yes,1,2021-10-08 13:33:03,1,1,0.4
24630,high,10,10,yes,1,2021-10-08 13:37:23,2,1,0.75
24630,high,8,8,yes,1,2021-10-08 13:40:01,3,1,0.75
24630,high,9,10,yes,1,2021-10-08 13:41:36,4,1,0.75
24630,high,8,5,yes,1,2021-10-08 13:43:06,5,1,0.5
24630,high,10,5,yes,1,2021-10-08 13:44:54,6,1,0.75
24630,high,10,5,yes,1,2021-10-08 13:47:12,7,1,0.4
24630,high,9,3,yes,1,2021-10-08 13:48:58,8,1,0.4
24630,high,10,4,yes,1,2021-10-08 13:50:48,9,1,0.5
24630,high,4,5,yes,1,2021-10-08 13:52:44,10,1,0.1
24630,high,4,4,yes,1,2021-10-08 13:55:38,11,1,0
24630,high,9.75,3,yes,1,2021-10-08 13:57:23,12,1,0.75
24630,high,5,6,yes,1,2021-10-08 13:59:25,13,1,0.1
24630,high,0,7,yes,1,2021-10-08 14:00:45,14,1,0
24630,high,0,2,yes,1,2021-10-08 14:02:37,15,1,0
24630,high,0,6,yes,1,2021-10-08 14:04:25,16,1,0
24630,high,5,5,yes,1,2021-10-08 14:06:30,17,1,0.2
24630,high,5,4,yes,1,2021-10-08 14:08:42,18,1,0.1
24630,high,5,5,yes,1,2021-10-08 14:10:44,19,1,0.1
24630,high,9.5,5,yes,1,2021-10-08 14:12:42,20,1,0.75
26249,high,5,4,yes,1,2021-10-08 13:32:42,1,1,0.5
26249,high,8,6,yes,1,2021-10-08 13:37:41,2,1,0.4
26249,high,10,6,yes,1,2021-10-08 13:40:06,3,1,0.2
26249,high,10,5,yes,1,2021-10-08 13:41:32,4,1,0.2
26249,high,9.5,4,yes,1,2021-10-08 13:43:33,5,1,0.4
26249,high,10,4,yes,1,2021-10-08 13:44:54,6,1,0.2
26249,high,10,5,yes,1,2021-10-08 13:46:40,7,1,0.2
26249,high,5,5,yes,1,2021-10-08 13:49:32,8,1,0.2
26249,high,9.5,5,yes,1,2021-10-08 13:51:00,9,1,0.2
26249,high,9.75,5,yes,1,2021-10-08 13:53:30,10,1,0.1
26249,high,9.75,3.5,yes,1,2021-10-08 13:55:04,11,1,0.5
26249,high,9,3.5,yes,1,2021-10-08 13:56:56,12,1,0.2
26249,high,9,3.5,yes,1,2021-10-08 13:58:35,13,1,0
26249,high,9.25,3.25,yes,1,2021-10-08 14:01:06,14,1,0
26249,high,9.25,3.75,yes,1,2021-10-08 14:03:13,15,1,0
26249,high,9,3.25,yes,1,2021-10-08 14:05:08,16,1,0.1
26249,high,9.75,3.75,yes,1,2021-10-08 14:07:20,17,1,0.4
26249,high,9,3,yes,1,2021-10-08 14:09:39,18,1,0.5
26249,high,9,3,yes,1,2021-10-08 14:11:01,19,1,0.4
26249,high,9.5,3,yes,1,2021-10-08 14:12:58,20,1,0.5
27285,high,8,9,yes,1,2021-10-08 13:32:19,1,1,0.5
27285,high,6,6,yes,1,2021-10-08 13:36:55,2,1,0.4
27285,high,9,9,yes,1,2021-10-08 13:38:51,3,1,0.75
27285,high,10,6,yes,1,2021-10-08 13:40:48,4,1,0.75
27285,high,10,4,yes,1,2021-10-08 13:43:03,5,1,0.1
27285,high,9,5,yes,1,2021-10-08 13:46:14,6,1,0.2
27285,high,8,8,yes,1,2021-10-08 13:46:55,7,1,0.1
27285,high,10,6,yes,1,2021-10-08 13:49:10,8,1,0.1
27285,high,9.75,5.5,yes,1,2021-10-08 13:51:21,9,1,0.1
27285,high,9.5,5.75,yes,1,2021-10-08 13:52:46,10,1,0.2
27285,high,8.5,3,yes,1,2021-10-08 13:54:45,11,1,0.1
27285,high,9.25,3.5,yes,1,2021-10-08 13:56:46,12,1,0.1
27285,high,9.75,2,yes,1,2021-10-08 13:58:57,13,1,0.75
27285,high,4,2.5,yes,1,2021-10-08 14:01:14,14,1,0.2
27285,high,5.5,2.5,yes,1,2021-10-08 14:03:01,15,1,0.4
27285,high,9.75,3,yes,1,2021-10-08 14:04:49,16,1,0.75
27285,high,9.5,2,yes,1,2021-10-08 14:06:36,17,1,0.75
27285,high,9.25,3.25,yes,1,2021-10-08 14:09:14,18,1,0.4
27285,high,9.75,1,yes,1,2021-10-08 14:10:59,19,1,0.75
27285,high,9.5,2,yes,1,2021-10-08 14:12:54,20,1,0.5
27404,high,10,10,yes,1,2021-10-08 13:33:53,1,1,0.75
27404,high,10,9,yes,1,2021-10-08 13:37:04,2,1,0.75
27404,high,10,9,yes,1,2021-10-08 13:38:46,3,1,0.75
27404,high,10,8,yes,1,2021-10-08 13:40:45,4,1,0.2
27404,high,10,6,yes,1,2021-10-08 13:43:07,5,1,0.2
27404,high,7,9,yes,1,2021-10-08 13:44:33,6,1,0
27404,high,7,8,yes,1,2021-10-08 13:46:26,7,1,0
27404,high,0,6,yes,1,2021-10-08 13:48:27,8,1,0
27404,high,0,5,yes,1,2021-10-08 13:50:30,9,1,0
27404,high,0,6,yes,1,2021-10-08 13:52:30,10,1,0
27404,high,0,5,yes,1,2021-10-08 13:55:07,11,1,0
27404,high,0,3,yes,1,2021-10-08 13:56:31,12,1,0
27404,high,0,4,yes,1,2021-10-08 13:58:51,13,1,0
27404,high,0,5,yes,1,2021-10-08 14:00:40,14,1,0
27404,high,0,5,yes,1,2021-10-08 14:03:14,15,1,0
27404,high,0,6,yes,1,2021-10-08 14:04:36,16,1,0
27404,high,0,4,yes,1,2021-10-08 14:06:39,17,1,0
27404,high,0,5,yes,1,2021-10-08 14:08:52,18,1,0
27404,high,0,3,yes,1,2021-10-08 14:11:05,19,1,0
27404,high,0,3,yes,1,2021-10-08 14:12:32,20,1,0
31648,low,5,6,no,3,2021-10-08 13:32:42,1,2,0.5
31648,low,5.25,6,no,1,2021-10-08 13:36:53,2,2,0.4
31648,low,6,7,no,2,2021-10-08 13:39:38,3,2,0.75
31648,low,6,7,no,5,2021-10-08 13:40:58,4,2,0.75
31648,low,3,7,no,5,2021-10-08 13:42:57,5,2,0.2
31648,low,2,9,no,5,2021-10-08 13:44:47,6,2,0.1
31648,low,1,7,no,6,2021-10-08 13:47:01,7,2,0.2
31648,low,1,8,no,1,2021-10-08 13:48:40,8,2,0.1
31648,low,1,10,no,6,2021-10-08 13:50:49,9,2,0.4
31648,low,0.5,9.5,no,0,2021-10-08 13:52:50,10,2,0.1
31648,low,8,8,no,3,2021-10-08 13:55:13,11,2,0.5
31648,low,9,10,no,3,2021-10-08 13:57:24,12,2,0.5
31648,low,4,8,no,1,2021-10-08 13:59:06,13,2,0.5
31648,low,3,8.5,no,4,2021-10-08 14:00:39,14,2,0.5
31648,low,4,9.5,no,4,2021-10-08 14:02:49,15,2,1
31648,low,5,8.5,no,2,2021-10-08 14:04:45,16,2,0.5
31648,low,2,8,no,1,2021-10-08 14:07:06,17,2,1
31648,low,3,8,no,4,2021-10-08 14:09:38,18,2,0.4
31648,low,3,9,no,4,2021-10-08 14:10:46,19,2,0.5
31648,low,1.25,8,no,2,2021-10-08 14:12:41,20,2,0.1
32011,high,7,5,no,1,2021-10-08 13:31:47,1,0,0.5
32011,high,7.25,8,no,1,2021-10-08 13:37:57,2,0,0.75
32011,high,8,9,no,1,2021-10-08 13:38:56,3,0,0.75
32011,high,10,8,no,1,2021-10-08 13:40:41,4,0,1
