oneid,group_size,bid,ask,hints,grp,time,round,treatment,prob_endowed
68401,low,2,5,no,3,2021-10-08 14:00:55,14,2,0.5
68401,low,1.25,4,no,2,2021-10-08 14:02:32,15,2,0.5
68401,low,1,2,no,3,2021-10-08 14:04:31,16,2,0.5
68401,low,4,5,no,0,2021-10-08 14:06:22,17,2,0.5
68401,low,7,8,no,0,2021-10-08 14:08:26,18,2,0.5
68401,low,1,4,no,0,2021-10-08 14:10:26,19,2,0.5
68401,low,1.25,4,no,0,2021-10-08 14:12:22,20,2,0.4
68719,low,5,6,no,2,2021-10-08 13:33:49,1,2,0.75
68719,low,6,6,no,4,2021-10-08 13:38:08,2,2,0.75
68719,low,5,6,no,1,2021-10-08 13:39:12,3,2,0.5
68719,low,5,6,no,2,2021-10-08 13:41:06,4,2,0.75
68719,low,5,6,no,0,2021-10-08 13:43:20,5,2,0.75
68719,low,5,6,no,3,2021-10-08 13:44:52,6,2,0.5
68719,low,5,6,no,3,2021-10-08 13:46:44,7,2,0.5
68719,low,4,5,no,5,2021-10-08 13:48:56,8,2,0.5
68719,low,5,6,no,2,2021-10-08 13:51:03,9,2,0.75
68719,low,5,6,no,2,2021-10-08 13:53:50,10,2,0.5
68719,low,4,5.5,no,1,2021-10-08 13:54:50,11,2,0.75
68719,low,6,6,no,0,2021-10-08 13:56:40,12,2,0.5
68719,low,5,6,no,4,2021-10-08 13:58:54,13,2,0.5
68719,low,5,6,no,5,2021-10-08 14:01:10,14,2,0.5
68719,low,5,6,no,5,2021-10-08 14:02:46,15,2,0.5
68719,low,5,6,no,1,2021-10-08 14:05:30,16,2,0.5
68719,low,5,6,no,5,2021-10-08 14:07:32,17,2,0.5
68719,low,6,6,no,4,2021-10-08 14:09:04,18,2,0.5
68719,low,6,6,no,3,2021-10-08 14:10:13,19,2,0.75
68719,low,5,6,no,5,2021-10-08 14:12:51,20,2,0.5
71382,low,3,5,yes,2,2021-10-08 13:33:12,1,3,0.5
71382,low,3,5,yes,1,2021-10-08 13:38:03,2,3,0.5
71382,low,3,5,yes,2,2021-10-08 13:39:00,3,3,0.5
71382,low,3,5,yes,0,2021-10-08 13:40:23,4,3,0.75
71382,low,2,6,yes,0,2021-10-08 13:43:08,5,3,0.5
71382,low,2,6,yes,1,2021-10-08 13:44:59,6,3,0.5
71382,low,2,8,yes,0,2021-10-08 13:46:50,7,3,0.75
71382,low,1.5,8,yes,2,2021-10-08 13:49:21,8,3,0.5
71382,low,2,8,yes,2,2021-10-08 13:51:46,9,3,0.5
71382,low,2,10,yes,3,2021-10-08 13:52:49,10,3,0.75
71382,low,2.5,10,yes,3,2021-10-08 13:54:44,11,3,1
71382,low,3,10,yes,0,2021-10-08 13:57:55,12,3,1
71382,low,3,10,yes,1,2021-10-08 13:58:56,13,3,1
71382,low,2,8,yes,4,2021-10-08 14:01:19,14,3,0.4
71382,low,2,8,yes,2,2021-10-08 14:03:10,15,3,0.75
71382,low,2.5,8,yes,0,2021-10-08 14:05:14,16,3,0.5
71382,low,2.5,10,yes,3,2021-10-08 14:06:42,17,3,0.75
71382,low,3,9,yes,1,2021-10-08 14:08:30,18,3,1
71382,low,3.5,9,yes,4,2021-10-08 14:10:24,19,3,1
71382,low,4,10,yes,4,2021-10-08 14:13:33,20,3,1
71538,high,7,6,no,1,2021-10-08 13:31:14,1,0,0.1
71538,high,10,7,no,1,2021-10-08 13:38:08,2,0,0.1
71538,high,6,7,no,1,2021-10-08 13:39:12,3,0,0.1
71538,high,10,10,no,1,2021-10-08 13:40:58,4,0,0.5
71538,high,8,10,no,1,2021-10-08 13:43:30,5,0,0.4
71538,high,3,7,no,1,2021-10-08 13:45:02,6,0,0
71538,high,1,0,no,1,2021-10-08 13:46:43,7,0,0.4
71538,high,10,1,no,1,2021-10-08 13:49:23,8,0,0.75
71538,high,5,7,no,1,2021-10-08 13:50:53,9,0,0.1
71538,high,3,1,no,1,2021-10-08 13:53:18,10,0,0.05
71538,high,3,3,no,1,2021-10-08 13:54:53,11,0,0.4
71538,high,3,8,no,1,2021-10-08 13:56:44,12,0,0
71538,high,4,3,no,1,2021-10-08 13:58:36,13,0,0.1
71538,high,5,2,no,1,2021-10-08 14:00:53,14,0,0.1
71538,high,0.5,2.5,no,1,2021-10-08 14:02:51,15,0,0
71538,high,6,3,no,1,2021-10-08 14:04:31,16,0,0
71538,high,3,3,no,1,2021-10-08 14:06:46,17,0,0.4
71538,high,4,6,no,1,2021-10-08 14:08:57,18,0,0.05
71538,high,5,2,no,1,2021-10-08 14:10:50,19,0,0.05
71538,high,7,5,no,1,2021-10-08 14:12:50,20,0,0.4
74142,low,5,5,yes,2,2021-10-08 13:31:15,1,3,0
74142,low,6,7,yes,2,2021-10-08 13:36:17,2,3,0.05
74142,low,6,8,yes,2,2021-10-08 13:38:25,3,3,0.2
74142,low,6,9,yes,4,2021-10-08 13:40:21,4,3,0.4
74142,low,7,8,yes,3,2021-10-08 13:42:21,5,3,0.5
74142,low,6,8,yes,2,2021-10-08 13:44:22,6,3,0.4
74142,low,7,8,yes,2,2021-10-08 13:46:21,7,3,0.5
74142,low,6,7,yes,3,2021-10-08 13:48:19,8,3,0.4
74142,low,3,7,yes,1,2021-10-08 13:50:21,9,3,0.4
74142,low,6,8,yes,2,2021-10-08 13:52:29,10,3,0.4
74142,low,7,8,yes,1,2021-10-08 13:54:23,11,3,0.2
74142,low,6,7,yes,2,2021-10-08 13:56:26,12,3,0.2
74142,low,7,7,yes,4,2021-10-08 13:58:42,13,3,0.4
74142,low,6,7,yes,1,2021-10-08 14:00:26,14,3,0.5
74142,low,8,8,yes,4,2021-10-08 14:02:18,15,3,0.4
74142,low,7,8,yes,3,2021-10-08 14:04:19,16,3,0.4
74142,low,6,8,yes,1,2021-10-08 14:06:21,17,3,0.4
74142,low,6,7,yes,3,2021-10-08 14:08:21,18,3,0.4
74142,low,7,6,yes,3,2021-10-08 14:10:26,19,3,0.2
74142,low,7,8,yes,3,2021-10-08 14:12:36,20,3,0.4
74469,high,7,3,no,1,2021-10-08 13:33:17,1,0,0.4
74469,high,5,1,no,1,2021-10-08 13:37:30,2,0,0.1
74469,high,6,4,no,1,2021-10-08 13:39:39,3,0,0.05
74469,high,8.25,5.5,no,1,2021-10-08 13:40:49,4,0,0.2
74469,high,9,7,no,1,2021-10-08 13:43:27,5,0,0.1
74469,high,8,6,no,1,2021-10-08 13:45:05,6,0,0.1
74469,high,10,9,no,1,2021-10-08 13:46:32,7,0,0.75
74469,high,10,9.75,no,1,2021-10-08 13:48:36,8,0,0.1
74469,high,10,9.75,no,1,2021-10-08 13:50:39,9,0,0.1
74469,high,9.75,7,no,1,2021-10-08 13:52:44,10,0,0.2
74469,high,9.5,8,no,1,2021-10-08 13:54:50,11,0,0.2
74469,high,9.5,1,no,1,2021-10-08 13:56:50,12,0,0
74469,high,9.75,1,no,1,2021-10-08 13:58:31,13,0,0.4
74469,high,9.75,8,no,1,2021-10-08 14:00:48,14,0,0.4
74469,high,3,1,no,1,2021-10-08 14:03:00,15,0,0
74469,high,2,0.75,no,1,2021-10-08 14:04:42,16,0,0
74469,high,0.25,0.25,no,1,2021-10-08 14:06:19,17,0,0
74469,high,0.5,0.25,no,1,2021-10-08 14:08:46,18,0,0
74469,high,0.5,0.25,no,1,2021-10-08 14:10:28,19,0,0
74469,high,0.5,0.25,no,1,2021-10-08 14:12:37,20,0,0
78313,low,5.25,6,yes,3,2021-10-08 13:32:43,1,3,0.4
78313,low,5,6,yes,4,2021-10-08 13:37:25,2,3,0.5
78313,low,5,6.5,yes,4,2021-10-08 13:39:46,3,3,0.5
78313,low,5,5.5,yes,3,2021-10-08 13:41:02,4,3,0.75
78313,low,5,5.5,yes,2,2021-10-08 13:42:29,5,3,0.5
78313,low,5,5.5,yes,0,2021-10-08 13:44:39,6,3,0.75
78313,low,5,5.5,yes,3,2021-10-08 13:46:51,7,3,0.75
78313,low,4.5,6,yes,0,2021-10-08 13:48:30,8,3,0.75
78313,low,4,4.5,yes,2,2021-10-08 13:50:28,9,3,0.75
78313,low,4,4.5,yes,4,2021-10-08 13:52:25,10,3,0.75
78313,low,4,4.5,yes,0,2021-10-08 13:54:15,11,3,0.75
78313,low,5,5.5,yes,1,2021-10-08 13:56:35,12,3,0.75
78313,low,6.5,4,yes,0,2021-10-08 13:58:41,13,3,0.75
78313,low,6,3,yes,0,2021-10-08 14:00:36,14,3,0.5
78313,low,5,5.5,yes,0,2021-10-08 14:02:26,15,3,0.5
78313,low,6,2,yes,1,2021-10-08 14:04:32,16,3,0.4
78313,low,5,6,yes,2,2021-10-08 14:06:38,17,3,0.4
78313,low,5,6,yes,3,2021-10-08 14:08:24,18,3,0.5
78313,low,5,5.5,yes,1,2021-10-08 14:10:33,19,3,0.5
78313,low,5,5.5,yes,0,2021-10-08 14:12:11,20,3,0.5
85651,low,2,10,yes,4,2021-10-08 13:33:06,1,3,0
85651,low,0,10,yes,3,2021-10-08 13:37:47,2,3,0
85651,low,1,10,yes,3,2021-10-08 13:39:40,3,3,1
85651,low,1,10,yes,2,2021-10-08 13:41:18,4,3,1
85651,low,1,10,yes,1,2021-10-08 13:42:43,5,3,1
85651,low,1,10,yes,2,2021-10-08 13:44:34,6,3,1
85651,low,1,10,yes,1,2021-10-08 13:46:53,7,3,0
85651,low,1,10,yes,4,2021-10-08 13:48:55,8,3,1
85651,low,0,10,yes,0,2021-10-08 13:51:12,9,3,1
85651,low,0,10,yes,2,2021-10-08 13:52:43,10,3,1
85651,low,0,10,yes,2,2021-10-08 13:54:27,11,3,0.5
85651,low,0,10,yes,2,2021-10-08 13:56:29,12,3,0.75
85651,low,0,10,yes,3,2021-10-08 13:58:44,13,3,0.2
85651,low,0,10,yes,3,2021-10-08 14:00:22,14,3,0.75
85651,low,1,10,yes,3,2021-10-08 14:02:28,15,3,1
85651,low,1,10,yes,3,2021-10-08 14:04:17,16,3,0.4
85651,low,1,10,yes,4,2021-10-08 14:06:25,17,3,1
85651,low,1,10,yes,0,2021-10-08 14:08:30,18,3,1
85651,low,1,9,yes,2,2021-10-08 14:10:24,19,3,1
85651,low,1,10,yes,3,2021-10-08 14:12:42,20,3,1
88605,low,1,1,no,3,2021-10-08 13:31:10,1,2,0
88605,low,2,2,no,5,2021-10-08 13:37:15,2,2,0
88605,low,1,5,no,6,2021-10-08 13:38:47,3,2,0
88605,low,1.5,3,no,4,2021-10-08 13:40:46,4,2,0.2
88605,low,2,3,no,4,2021-10-08 13:43:04,5,2,1
88605,low,2,2.5,no,6,2021-10-08 13:44:39,6,2,0.75
88605,low,2,2.5,no,4,2021-10-08 13:46:35,7,2,0.5
88605,low,2,3,no,5,2021-10-08 13:48:48,8,2,1
88605,low,2,3,no,1,2021-10-08 13:50:41,9,2,1
88605,low,1,2,no,4,2021-10-08 13:52:50,10,2,0.2
88605,low,1,3,no,4,2021-10-08 13:54:50,11,2,0.2
88605,low,1,1,no,0,2021-10-08 13:56:38,12,2,0.05
88605,low,1,2,no,1,2021-10-08 13:58:32,13,2,0.1
88605,low,1,2,no,4,2021-10-08 14:00:42,14,2,0.1
88605,low,1,2,no,3,2021-10-08 14:02:42,15,2,0.1
88605,low,1,1.5,no,5,2021-10-08 14:04:43,16,2,0.1
88605,low,1,2,no,2,2021-10-08 14:06:39,17,2,0.1
88605,low,1,1,no,6,2021-10-08 14:08:51,18,2,0.1
88605,low,1,2,no,2,2021-10-08 14:10:40,19,2,0.5
88605,low,1,2,no,3,2021-10-08 14:13:02,20,2,1
89413,low,2,2,yes,0,2021-10-08 13:31:45,1,3,0.2
89413,low,2,2,yes,2,2021-10-08 13:37:21,2,3,0.2
89413,low,2,2,yes,4,2021-10-08 13:39:30,3,3,0.1
89413,low,1.5,2.5,yes,1,2021-10-08 13:41:18,4,3,0.4
89413,low,2,2,yes,0,2021-10-08 13:43:12,5,3,0.5
89413,low,2.5,1.5,yes,4,2021-10-08 13:44:50,6,3,0.5
89413,low,2,1.5,yes,3,2021-10-08 13:48:03,7,3,0.5
89413,low,2,1.5,yes,0,2021-10-08 13:48:31,8,3,0.2
89413,low,2.5,2,yes,0,2021-10-08 13:50:55,9,3,0.1
89413,low,2,2,yes,3,2021-10-08 13:52:39,10,3,0.5
89413,low,2.5,2,yes,3,2021-10-08 13:55:40,11,3,0.5
89413,low,1.5,1,yes,0,2021-10-08 13:57:11,12,3,0.4
89413,low,2,1.5,yes,1,2021-10-08 13:58:54,13,3,0.5
89413,low,2.5,2,yes,2,2021-10-08 14:01:09,14,3,0.2
89413,low,2,1.5,yes,1,2021-10-08 14:03:01,15,3,0.1
89413,low,2.5,2,yes,2,2021-10-08 14:04:51,16,3,0.2
89413,low,1,1,yes,4,2021-10-08 14:06:47,17,3,0.1
89413,low,2,1.5,yes,4,2021-10-08 14:09:01,18,3,0.05
89413,low,2,1.5,yes,0,2021-10-08 14:10:44,19,3,0.05
89413,low,2,1.5,yes,1,2021-10-08 14:12:54,20,3,0.05
94441,low,8,8,no,2,2021-10-08 13:32:09,1,2,1
94441,low,3,6,no,2,2021-10-08 13:37:17,2,2,0.1
94441,low,3,3,no,5,2021-10-08 13:39:27,3,2,0.05
94441,low,1,3,no,0,2021-10-08 13:41:39,4,2,0.05
94441,low,0,10,no,6,2021-10-08 13:43:48,5,2,0
94441,low,0.25,1,no,5,2021-10-08 13:44:49,6,2,0
94441,low,3,8,no,4,2021-10-08 13:47:46,7,2,0.05
94441,low,0,10,no,3,2021-10-08 13:48:44,8,2,0
94441,low,0.25,10,no,0,2021-10-08 13:50:47,9,2,0.05
94441,low,0.25,4,no,2,2021-10-08 13:52:22,10,2,0.05
94441,low,3,6,no,5,2021-10-08 13:54:45,11,2,0.2
94441,low,4,6,no,6,2021-10-08 13:56:53,12,2,0.2
94441,low,2,9,no,4,2021-10-08 13:58:41,13,2,0.1
94441,low,1,5,no,1,2021-10-08 14:00:32,14,2,1
94441,low,2,4,no,0,2021-10-08 14:02:24,15,2,0.75
94441,low,1,9,no,2,2021-10-08 14:04:24,16,2,0.2
94441,low,1.75,8.5,no,6,2021-10-08 14:07:25,17,2,0.2
94441,low,3,3,no,2,2021-10-08 14:08:59,18,2,0.4
94441,low,1,5,no,2,2021-10-08 14:10:39,19,2,0.2
94441,low,1,6,no,1,2021-10-08 14:12:29,20,2,0.4
95474,low,6,4,no,0,2021-10-08 13:31:49,1,2,0.75
95474,low,7,5,no,0,2021-10-08 13:37:42,2,2,1
95474,low,8,6,no,4,2021-10-08 13:38:55,3,2,1
95474,low,8,6,no,6,2021-10-08 13:40:40,4,2,1
95474,low,8,7,no,2,2021-10-08 13:42:53,5,2,1
95474,low,8,5,no,2,2021-10-08 13:45:26,6,2,1
95474,low,8,5,no,5,2021-10-08 13:47:17,7,2,1
95474,low,7,6,no,1,2021-10-08 13:48:56,8,2,0.75
95474,low,6,4,no,5,2021-10-08 13:51:01,9,2,0.75
95474,low,5,3,no,3,2021-10-08 13:52:38,10,2,1
95474,low,5,3,no,0,2021-10-08 13:54:38,11,2,1
95474,low,6,4,no,5,2021-10-08 13:56:17,12,2,1
95474,low,5,5,no,6,2021-10-08 13:58:43,13,2,1
95474,low,6,3,no,2,2021-10-08 14:00:23,14,2,1
95474,low,6,4,no,1,2021-10-08 14:02:41,15,2,1
95474,low,6,4,no,3,2021-10-08 14:04:42,16,2,1
95474,low,6,5,no,0,2021-10-08 14:06:30,17,2,0.75
95474,low,6,5,no,1,2021-10-08 14:08:20,18,2,1
95474,low,6,4,no,1,2021-10-08 14:10:32,19,2,1
95474,low,6,5,no,6,2021-10-08 14:12:30,20,2,1
97040,low,10,10,no,1,2021-10-08 13:32:05,1,2,0.4
97040,low,10,6,no,5,2021-10-08 13:37:16,2,2,0.75
97040,low,8,8,no,0,2021-10-08 13:39:02,3,2,0.75
97040,low,8,9,no,1,2021-10-08 13:40:44,4,2,0.75
97040,low,8,9,no,4,2021-10-08 13:42:33,5,2,0.75
97040,low,8,9,no,1,2021-10-08 13:44:37,6,2,0.75
97040,low,8,1,no,1,2021-10-08 13:47:02,7,2,0.75
97040,low,8,2,no,6,2021-10-08 13:48:58,8,2,0.75
97040,low,8,3,no,2,2021-10-08 13:50:46,9,2,0.75
97040,low,8,3,no,6,2021-10-08 13:52:41,10,2,0.75
97040,low,8,3,no,5,2021-10-08 13:54:43,11,2,0.75
97040,low,8,3,no,1,2021-10-08 13:56:41,12,2,0.75
97040,low,8,5,no,0,2021-10-08 13:58:51,13,2,0.75
97040,low,8,4,no,0,2021-10-08 14:00:50,14,2,0.75
97040,low,6,4,no,4,2021-10-08 14:03:07,15,2,0.75
97040,low,7,3,no,5,2021-10-08 14:05:05,16,2,0.75
97040,low,7,2,no,3,2021-10-08 14:06:56,17,2,0.75
97040,low,7,2,no,2,2021-10-08 14:09:02,18,2,0.75
97040,low,7,2,no,4,2021-10-08 14:10:48,19,2,0.75
97040,low,10,2,no,4,2021-10-08 14:12:54,20,2,0.75
99277,low,3,5,yes,3,2021-10-08 13:31:37,1,3,0.2
99277,low,3.5,5,yes,0,2021-10-08 13:37:30,2,3,0.2
99277,low,3.5,5,yes,3,2021-10-08 13:38:40,3,3,0.2
99277,low,1.5,5,yes,4,2021-10-08 13:40:31,4,3,0.2
99277,low,2,5,yes,4,2021-10-08 13:42:39,5,3,0.4
99277,low,3,5,yes,0,2021-10-08 13:44:41,6,3,0.2
99277,low,4,7,yes,4,2021-10-08 13:46:27,7,3,0.2
99277,low,3,5,yes,3,2021-10-08 13:48:19,8,3,0.2
99277,low,3,5,yes,4,2021-10-08 13:50:23,9,3,0.1
99277,low,3,5,yes,1,2021-10-08 13:52:21,10,3,0.2
99277,low,4,7,yes,2,2021-10-08 13:54:17,11,3,0.4
99277,low,5,7,yes,4,2021-10-08 13:57:03,12,3,0.2
99277,low,10,10,yes,4,2021-10-08 13:58:28,13,3,0.2
99277,low,10,10,yes,0,2021-10-08 14:00:28,14,3,0.75
99277,low,10,10,yes,2,2021-10-08 14:02:18,15,3,0.5
99277,low,10,10,yes,1,2021-10-08 14:04:21,16,3,1
99277,low,10,10,yes,1,2021-10-08 14:06:15,17,3,1
99277,low,10,10,yes,2,2021-10-08 14:08:30,18,3,1
99277,low,10,10,yes,2,2021-10-08 14:10:31,19,3,1
99277,low,10,10,yes,4,2021-10-08 14:12:26,20,3,1
99351,low,0,4,yes,0,2021-10-08 13:32:24,1,3,0
99351,low,0,8,yes,3,2021-10-08 13:37:14,2,3,0
99351,low,0,10,yes,0,2021-10-08 13:38:56,3,3,0
99351,low,0,10,yes,0,2021-10-08 13:40:48,4,3,0
99351,low,0,10,yes,2,2021-10-08 13:42:36,5,3,0
99351,low,0,10,yes,3,2021-10-08 13:44:45,6,3,0
99351,low,0,10,yes,1,2021-10-08 13:46:34,7,3,0
99351,low,0,10,yes,4,2021-10-08 13:48:33,8,3,0
99351,low,0,10,yes,3,2021-10-08 13:50:39,9,3,0
99351,low,0,10,yes,4,2021-10-08 13:52:36,10,3,0
99351,low,0,10,yes,4,2021-10-08 13:54:31,11,3,0
99351,low,0,10,yes,3,2021-10-08 13:56:32,12,3,0
99351,low,0,10,yes,2,2021-10-08 13:58:43,13,3,0
99351,low,0,10,yes,1,2021-10-08 14:00:34,14,3,0
99351,low,0,10,yes,3,2021-10-08 14:02:30,15,3,0
99351,low,0,10,yes,4,2021-10-08 14:04:46,16,3,0
99351,low,0,10,yes,2,2021-10-08 14:06:34,17,3,0
99351,low,0,10,yes,1,2021-10-08 14:08:28,18,3,0
99351,low,0,10,yes,3,2021-10-08 14:10:51,19,3,0
99351,low,0,10,yes,2,2021-10-08 14:12:31,20,3,0
